buildingName,pageName,webAddr,exists
CHALET DU PARC CHARLEROI,chalet-du-parc-charleroi,https://montreal.ca/lieux/chalet-du-parc-charleroi,TRUE
CHALET DU PARC AIMÉ-LÉONARD,chalet-du-parc-aime-leonard,https://montreal.ca/lieux/chalet-du-parc-aime-leonard,TRUE
CHALET DU PARC ST-LAURENT (MTN),chalet-du-parc-saint-laurent-mtn,https://montreal.ca/lieux/chalet-du-parc-saint-laurent-mtn,FALSE
CHALET DU PARC PILON,chalet-du-parc-pilon,https://montreal.ca/lieux/chalet-du-parc-pilon,TRUE
CHALET DU PARC OSCAR,chalet-du-parc-oscar,https://montreal.ca/lieux/chalet-du-parc-oscar,TRUE
CHALET DU PARC PRIMEAU,chalet-du-parc-primeau,https://montreal.ca/lieux/chalet-du-parc-primeau,FALSE
CHALET DU PARC MÉNARD,chalet-du-parc-menard,https://montreal.ca/lieux/chalet-du-parc-menard,FALSE
CHALET DU PARC MAURICE-BÉLANGER,chalet-du-parc-maurice-belanger,https://montreal.ca/lieux/chalet-du-parc-maurice-belanger,FALSE
CHALET DU PARC SABREVOIS,chalet-du-parc-sabrevois,https://montreal.ca/lieux/chalet-du-parc-sabrevois,TRUE
CHALET DU PARC MONTY,chalet-du-parc-monty,https://montreal.ca/lieux/chalet-du-parc-monty,TRUE
CHALET DU PARC TARDIF,chalet-du-parc-tardif,https://montreal.ca/lieux/chalet-du-parc-tardif,TRUE
CHALET RESTAURANT DU NATATORIUM,chalet-restaurant-du-natatorium,https://montreal.ca/lieux/chalet-restaurant-du-natatorium,FALSE
CHALET DU PARC ALEXANDER,chalet-du-parc-alexander,https://montreal.ca/lieux/chalet-du-parc-alexander,TRUE
CHALET DU PARC BROOK,chalet-du-parc-brook,https://montreal.ca/lieux/chalet-du-parc-brook,FALSE
CHALET DU PARC GRIER,chalet-du-parc-grier,https://montreal.ca/lieux/chalet-du-parc-grier,FALSE
CHALET DU PARC MUNRO,chalet-du-parc-munro,https://montreal.ca/lieux/chalet-du-parc-munro,FALSE
CHALET DU PARC DE LA RIVE-BOISÉE,chalet-du-parc-de-la-rive-boisee,https://montreal.ca/lieux/chalet-du-parc-de-la-rive-boisee,TRUE
CHALET DU PARC BEAUBIEN (OUTREMONT),chalet-du-parc-beaubien-outremont,https://montreal.ca/lieux/chalet-du-parc-beaubien-outremont,TRUE
CHALET DU PARC DAN HANGANU (TENNIS),chalet-du-parc-dan-hanganu-tennis,https://montreal.ca/lieux/chalet-du-parc-dan-hanganu-tennis,FALSE
CHALET MULTIFONCTIONNEL DU PARC HAYWARD,chalet-multifonctionnel-du-parc-hayward,https://montreal.ca/lieux/chalet-multifonctionnel-du-parc-hayward,FALSE
CHALET PISTE ET PELOUSE PARC RIVERSIDE,chalet-piste-et-pelouse-parc-riverside,https://montreal.ca/lieux/chalet-piste-et-pelouse-parc-riverside,FALSE
CHALET DU PARC DALBÉ-VIAU,chalet-du-parc-dalbe-viau,https://montreal.ca/lieux/chalet-du-parc-dalbe-viau,TRUE
CHALET DU PARC JEANNOTTE,chalet-du-parc-jeannotte,https://montreal.ca/lieux/chalet-du-parc-jeannotte,FALSE
CHALET DU PARC HÉBERT (PÉTANQUE),chalet-du-parc-hebert-petanque,https://montreal.ca/lieux/chalet-du-parc-hebert-petanque,FALSE
CHALET PARC DE L'ESPLANADE POINTE-NORD,chalet-parc-de-l'esplanade-pointe-nord,https://montreal.ca/lieux/chalet-parc-de-l'esplanade-pointe-nord,FALSE
CHALET ÉLOI-VIAU 3E BUT PARC RIVERSIDE,chalet-eloi-viau-3e-but-parc-riverside,https://montreal.ca/lieux/chalet-eloi-viau-3e-but-parc-riverside,FALSE
CHALET ÉLOI-VIAU 1ER BUT PARC RIVERSIDE,chalet-eloi-viau-1er-but-parc-riverside,https://montreal.ca/lieux/chalet-eloi-viau-1er-but-parc-riverside,FALSE
